Month,Expense Category,Expense Items,Expense Values
2024-01-31,Cost of Goods Sold,Coffee Beans,10345.45
2024-01-31,Cost of Goods Sold,Food Ingredients,16034.37
2024-01-31,Cost of Goods Sold,Inventory Adjustments,126.06
2024-01-31,Cost of Goods Sold,Milk & Dairy,7174.47
2024-01-31,Cost of Goods Sold,Packaging & Supplies,4232.2
2024-01-31,Operating Expenses,Depreciation,2258.81
2024-01-31,Operating Expenses,Equipment Maintenance,268.5
2024-01-31,Operating Expenses,Insurance,2148.6
2024-01-31,Operating Expenses,Marketing & Advertising,1556.73
2024-01-31,Operating Expenses,Other Operating Expenses,871.43
2024-01-31,Operating Expenses,Professional Services,697.35
2024-01-31,Operating Expenses,Rent,33501.67
2024-01-31,Operating Expenses,Salaries & Wages,18181.38
2024-01-31,Operating Expenses,Supplies,1454.91
2024-01-31,Operating Expenses,Utilities,3108.37
2024-01-31,Other Income/Expenses,Interest Expense,164.67
2024-01-31,Other Income/Expenses,Interest Income,109.48
2024-01-31,Other Income/Expenses,Other Expenses,216.87
2024-01-31,Other Income/Expenses,Other Income,87.3
2024-01-31,Revenue,Catering Revenue,3594.18
2024-01-31,Revenue,Delivery Revenue,9786.07
2024-01-31,Revenue,Total Sales Revenue,84921.07
2024-01-31,Revenue,Wholesale Revenue,1021.11
2024-10-31,Cost of Goods Sold,Coffee Beans,15131.83
2024-10-31,Cost of Goods Sold,Food Ingredients,17870.29
2024-10-31,Cost of Goods Sold,Inventory Adjustments,499.22
2024-10-31,Cost of Goods Sold,Milk & Dairy,13132.25
2024-10-31,Cost of Goods Sold,Packaging & Supplies,5374.8
2024-10-31,Operating Expenses,Depreciation,2035.32
2024-10-31,Operating Expenses,Equipment Maintenance,498.12
2024-10-31,Operating Expenses,Insurance,2095.89
2024-10-31,Operating Expenses,Marketing & Advertising,1689.34
2024-10-31,Operating Expenses,Other Operating Expenses,1166.7
2024-10-31,Operating Expenses,Professional Services,1287.19
2024-10-31,Operating Expenses,Rent,36166.39
2024-10-31,Operating Expenses,Salaries & Wages,22968.6
2024-10-31,Operating Expenses,Supplies,1759.94
2024-10-31,Operating Expenses,Utilities,2498.12
2024-10-31,Other Income/Expenses,Interest Expense,192.58
2024-10-31,Other Income/Expenses,Interest Income,108.03
2024-10-31,Other Income/Expenses,Other Expenses,177.4
2024-10-31,Other Income/Expenses,Other Income,63.29
2024-10-31,Revenue,Catering Revenue,4220.93
2024-10-31,Revenue,Delivery Revenue,11404.32
2024-10-31,Revenue,Total Sales Revenue,111459.09
2024-10-31,Revenue,Wholesale Revenue,1545.59
2024-11-30,Cost of Goods Sold,Coffee Beans,17575.41
2024-11-30,Cost of Goods Sold,Food Ingredients,23704.39
2024-11-30,Cost of Goods Sold,Inventory Adjustments,150.75
