employee_id,role,start_time,end_time,area_department,pay_rate,notes,published,break_duration
EMP-003,Front of House,2025-10-01 06:00,2025-10-01 15:00,LOC-001,32.41,Lunch rush support,Yes,30
EMP-001,Barista,2025-10-01 06:00,2025-10-01 15:00,LOC-001,31.83,Student shift,No,30
EMP-010,Front of House,2025-10-01 06:00,2025-10-01 14:00,LOC-002,29.72,Student shift,Yes,30
EMP-017,Front of House,2025-10-01 06:00,2025-10-01 15:00,LOC-004,31.97,,Yes,30
EMP-012,Barista,2025-10-01 06:00,2025-10-01 15:00,LOC-004,32.92,Training new staff,Yes,30
EMP-009,Barista,2025-10-01 06:15,2025-10-01 15:00,LOC-003,32.11,Mid-shift,Yes,30
EMP-005,Kitchen,2025-10-01 06:30,2025-10-01 14:00,LOC-001,30.38,Manager on duty,Yes,30
EMP-011,Kitchen,2025-10-01 06:30,2025-10-01 14:00,LOC-002,32.78,Closing shift,Yes,30
EMP-017,Front of House,2025-10-01 06:30,2025-10-01 15:00,LOC-003,31.97,Mid-shift,Yes,30
EMP-014,Kitchen,2025-10-01 06:30,2025-10-01 14:00,LOC-003,32.82,Deep clean,Yes,30
EMP-002,Barista,2025-10-01 07:00,2025-10-01 15:00,LOC-001,31.93,Training new staff,Yes,30
EMP-001,Barista,2025-10-01 07:00,2025-10-01 14:30,LOC-002,31.83,Part-time,Yes,30
EMP-008,Front of House,2025-10-01 09:30,2025-10-01 14:30,LOC-001,30.92,Closing shift,Yes,0
EMP-004,Barista,2025-10-01 09:30,2025-10-01 14:00,LOC-001,32.52,Student shift,Yes,0
EMP-002,Barista,2025-10-02 06:00,2025-10-02 14:00,LOC-003,31.93,Closing shift,Yes,30
EMP-001,Barista,2025-10-02 06:15,2025-10-02 14:00,LOC-001,31.83,Deep clean,Yes,30
EMP-004,Barista,2025-10-02 06:15,2025-10-02 14:00,LOC-001,32.52,Closing shift,Yes,30
EMP-007,Barista,2025-10-02 06:15,2025-10-02 15:00,LOC-002,31.35,Stock delivery,Yes,30
EMP-005,Kitchen,2025-10-02 06:30,2025-10-02 14:00,LOC-001,30.38,Deep clean,Yes,30
EMP-011,Kitchen,2025-10-02 06:30,2025-10-02 14:00,LOC-002,32.78,Covering for colleague,No,30
EMP-017,Front of House,2025-10-02 06:30,2025-10-02 15:00,LOC-003,31.97,Part-time,Yes,30
EMP-019,Kitchen,2025-10-02 06:30,2025-10-02 14:00,LOC-004,30.5,Covering for colleague,Yes,30
EMP-018,Front of House,2025-10-02 07:00,2025-10-02 15:00,LOC-002,30.08,,Yes,30
EMP-012,Barista,2025-10-02 07:00,2025-10-02 15:00,LOC-004,32.92,,Yes,30
EMP-003,Front of House,2025-10-02 07:15,2025-10-02 14:30,LOC-001,32.41,Manager on duty,Yes,30
EMP-002,Barista,2025-10-02 08:00,2025-10-02 16:00,LOC-001,31.93,Manager on duty,Yes,30
EMP-006,Front of House,2025-10-02 08:45,2025-10-02 14:00,LOC-001,30.02,Closing shift,Yes,30
EMP-006,Front of House,2025-10-02 11:15,2025-10-02 14:30,LOC-002,30.02,Morning prep,Yes,0
EMP-006,Front of House,2025-10-03 06:00,2025-10-03 14:30,LOC-002,30.02,Covering for colleague,Yes,30
EMP-016,Barista,2025-10-03 06:00,2025-10-03 14:30,LOC-002,30.54,Part-time,Yes,30
EMP-018,Front of House,2025-10-03 06:15,2025-10-03 14:00,LOC-003,30.08,,Yes,30
EMP-002,Barista,2025-10-03 06:15,2025-10-03 15:00,LOC-003,31.93,Lunch rush support,Yes,30
EMP-006,Front of House,2025-10-03 06:30,2025-10-03 14:00,LOC-001,30.02,,Yes,30
EMP-005,Kitchen,2025-10-03 06:30,2025-10-03 14:00,LOC-001,30.38,Training new staff,No,30
EMP-015,Front of House,2025-10-03 06:30,2025-10-03 15:00,LOC-004,27.49,Stock delivery,Yes,30
EMP-012,Barista,2025-10-03 06:30,2025-10-03 15:00,LOC-004,32.92,,Yes,30
EMP-019,Kitchen,2025-10-03 06:30,2025-10-03 14:00,LOC-004,30.5,Manager on duty,Yes,30
EMP-001,Barista,2025-10-03 07:00,2025-10-03 14:30,LOC-001,31.83,,Yes,30
EMP-002,Barista,2025-10-03 07:15,2025-10-03 15:00,LOC-001,31.93,,No,30
EMP-008,Front of House,2025-10-03 08:00,2025-10-03 15:00,LOC-001,30.92,Morning prep,Yes,30
EMP-004,Barista,2025-10-03 09:30,2025-10-03 14:00,LOC-001,32.52,Closing shift,Yes,0
EMP-008,Front of House,2025-10-06 06:00,2025-10-06 15:00,LOC-001,30.92,Student shift,Yes,30
EMP-018,Front of House,2025-10-06 06:00,2025-10-06 14:30,LOC-002,30.08,Deep clean,Yes,30
EMP-007,Barista,2025-10-06 06:00,2025-10-06 15:00,LOC-004,31.35,,Yes,30
EMP-001,Barista,2025-10-06 06:15,2025-10-06 15:00,LOC-001,31.83,Closing shift,Yes,30
EMP-005,Kitchen,2025-10-06 06:30,2025-10-06 14:00,LOC-001,30.38,Stock delivery,Yes,30
EMP-011,Kitchen,2025-10-06 06:30,2025-10-06 14:00,LOC-002,32.78,,Yes,30
EMP-014,Kitchen,2025-10-06 06:30,2025-10-06 14:00,LOC-003,32.82,Student shift,Yes,30
EMP-019,Kitchen,2025-10-06 06:30,2025-10-06 14:00,LOC-004,30.5,,Yes,30
EMP-015,Front of House,2025-10-06 07:00,2025-10-06 15:00,LOC-004,27.49,Lunch rush support,Yes,30
EMP-007,Barista,2025-10-06 07:15,2025-10-06 14:30,LOC-002,31.35,Mid-shift,Yes,30
EMP-009,Barista,2025-10-06 07:15,2025-10-06 14:30,LOC-003,32.11,Morning prep,Yes,30
EMP-006,Front of House,2025-10-06 09:00,2025-10-06 15:00,LOC-001,30.02,Deep clean,Yes,30
EMP-004,Barista,2025-10-06 09:00,2025-10-06 16:00,LOC-001,32.52,,Yes,30
EMP-010,Front of House,2025-10-06 11:00,2025-10-06 14:30,LOC-002,29.72,Manager on duty,No,0
EMP-007,Barista,2025-10-07 06:00,2025-10-07 14:00,LOC-004,31.35,Closing shift,Yes,30
EMP-003,Front of House,2025-10-07 06:15,2025-10-07 15:00,LOC-001,32.41,Stock delivery,Yes,30
EMP-010,Front of House,2025-10-07 06:15,2025-10-07 15:00,LOC-002,29.72,Student shift,Yes,30
